code,name,current_price,last_updated
MC,Merit Circle,0.2850158064411737,2023-04-27T14:37:00
XNO,Nano,0.8106548924038621,2023-04-27T14:37:00
RDNT,Radiant Capital,0.4089202019083632,2023-04-27T14:37:00
CHR,Chromia,0.1550662320478056,2023-04-27T14:37:00
LOOKS,LooksRare,0.13003204034762136,2023-04-27T14:37:00
PEOPLE,ConstitutionDAO,0.02083416758503129,2023-04-27T14:37:00
vUSDC,Venus USDC,0.022061368679408413,2023-04-27T14:37:00
MVL,MVL,0.004527481434019482,2023-04-27T14:37:00
RBTC,Rootstock Smart Bitcoin,29021.343571808113,2023-04-27T14:37:00
SNT,Status,0.026666593746752603,2023-04-27T14:37:00
NMR,Numeraire,16.484687179733317,2023-04-27T14:37:00
CVC,Civic,0.10238101745854851,2023-04-27T14:37:00
ALI,Artificial Liquid Intelligence,0.028406916676782933,2023-04-27T14:37:00
NFT,APENFT,3.676337180273057e-07,2023-04-27T14:37:00
LOCUS,Locus Chain,0.0486212164735938,2023-04-27T14:37:00
HOOK,Hooked Protocol,2.0144031729113396,2023-04-27T14:37:00
DERO,Dero,7.44814222687755,2023-04-27T14:37:00
MLK,MiL.k,0.3577741402476788,2023-04-27T14:37:00
GTC,Gitcoin,1.6232129694499093,2023-04-27T14:37:00
UOS,Ultra,0.29218038318671347,2023-04-27T14:37:00
DENT,Dent,0.0009812785998684172,2023-04-27T14:37:00
COTI,COTI,0.07987015760524704,2023-04-27T14:37:00
ONG,Ontology Gas,0.28222084538736697,2023-04-27T14:37:00
ERG,Ergo,1.6379549660737804,2023-04-27T14:37:00
PENDLE,Pendle,0.47393425357958385,2023-04-27T14:37:00
MBOX,MOBOX,0.49951884661677337,2023-04-27T14:37:00
REN,Ren,0.09412468704444911,2023-04-27T14:37:00
ORBS,Orbs,0.029658464364420954,2023-04-27T14:37:00
PYR,Vulcan Forged PYR,3.455152743995189,2023-04-27T14:37:00
MRS,Metars Genesis,1.4798454010548217,2023-04-27T14:37:00
REQ,Request,0.0926885023420931,2023-04-27T14:37:00
STPT,STP,0.04758893072497732,2023-04-27T14:37:00
RAD,Radicle,1.852695795211578,2023-04-27T14:37:00
HUM,Humanscape,0.10088379008372884,2023-04-27T14:37:00
CFG,Centrifuge,0.2536373086050875,2023-04-27T14:37:00
CQT,Covalent,0.16070042869929302,2023-04-27T14:37:00
XVS,Venus,6.074738628314919,2023-04-27T14:37:00
STEEM,Steem,0.20888682821408236,2023-04-27T14:37:00
PROM,Prom,4.9447678421690116,2023-04-27T14:37:00
DKA,dKargo,0.035425868875012825,2023-04-27T14:37:00
ARDR,Ardor,0.08894442539856093,2023-04-27T14:37:00
VTHO,VeThor Token,0.0013850312235775743,2023-04-27T14:37:00
WILD,Wilder World,0.33899394837977914,2023-04-27T14:37:00
POWR,Powerledger,0.17487091145310543,2023-04-27T14:37:00
TEM,TemDAO,0.003086838770695158,2023-04-27T14:37:00
TOMO,TomoChain,0.8764010049859002,2023-04-27T14:37:00
USDX,USDX [Kava],0.7466866460509941,2023-04-27T14:37:00
ALPHA,Alpha Venture DAO,0.10672456242995833,2023-04-27T14:37:00
ASD,ASD,0.1249490329043712,2023-04-27T14:37:00
NYM,NYM,0.20857431312786,2023-04-27T14:37:00
NKN,NKN,0.1087524997700051,2023-04-27T14:37:00
WIN,WINkLink,8.48183073118666e-05,2023-04-27T14:37:00
STRAX,Stratis,0.5492460421291853,2023-04-27T14:37:00
RBN,Ribbon Finance,0.15273977412504408,2023-04-27T14:37:00
REP,Augur,7.347709389948699,2023-04-27T14:37:00
POND,Marlin,0.009828090839563762,2023-04-27T14:37:00
EWT,Energy Web Token,2.6437595524227384,2023-04-27T14:37:00
EXRD,e-Radix,0.10813349760060863,2023-04-27T14:37:00
MTL,Metal DAO,1.1769836488418661,2023-04-27T14:37:00
PHA,Phala Network,0.14196411691580588,2023-04-27T14:37:00
MBX,MARBLEX,1.473736946837031,2023-04-27T14:37:00
BNT,Bancor,0.4803312234131531,2023-04-27T14:37:00
OAS,Oasys,0.09194936591210848,2023-04-27T14:37:00
OXT,Orchid,0.07889648132915654,2023-04-27T14:37:00
WNXM,Wrapped NXM,26.162408683318912,2023-04-27T14:37:00
VBG,Vibing,0.529477007927087,2023-04-27T14:37:00
MNW,Morpheus.Network,1.605606483501677,2023-04-27T14:37:00
ALICE,MyNeighborAlice,1.5618808982650636,2023-04-27T14:37:00
NU,NuCypher,0.10572540283623917,2023-04-27T14:37:00
FX,Function X,0.18130846482690272,2023-04-27T14:37:00
SPELL,Spell Token,0.0006862531535841597,2023-04-27T14:37:00
MDX,Mdex,0.07754580529601451,2023-04-27T14:37:00
IQ,IQ,0.005840671652542464,2023-04-27T14:37:00
HIGH,Highstreet,2.034104037721796,2023-04-27T14:37:00
DODO,DODO,0.15483219988174501,2023-04-27T14:37:00
VGX,Voyager Token,0.25260622815649986,2023-04-27T14:37:00
XPLA,XPLA,0.4386556664516587,2023-04-27T14:37:00
DUSK,Dusk Network,0.16454089849194953,2023-04-27T14:37:00
CTK,Shentu,0.7595261957982946,2023-04-27T14:37:00
QKC,QuarkChain,0.01077666747304052,2023-04-27T14:37:00
SFUND,Seedify.fund,1.3917415415690084,2023-04-27T14:37:00
TLM,Alien Worlds,0.01937188736023725,2023-04-27T14:37:00
CEL,Celsius,0.28516457378526505,2023-04-27T14:37:00
CTC,Creditcoin,0.3080421597171148,2023-04-27T14:37:00
XSGD,XSGD,0.7492586426658391,2023-04-27T14:37:00
LOOM,Loom Network,0.05784425284026981,2023-04-27T14:37:00
ARRR,Pirate Chain,0.33344360010443236,2023-04-27T14:37:00
FUN,FUNToken,0.005921242077730702,2023-04-27T14:37:00
RACA,RACA,0.00019370441841102718,2023-04-27T14:37:00
VRA,Verasity,0.006284046337814158,2023-04-27T14:37:00
WMT,World Mobile Token,0.1568229315963728,2023-04-27T14:37:00
WRX,WazirX,0.1659168677523724,2023-04-27T14:37:00
XCN,Onyxcoin,0.002696193654696187,2023-04-27T14:37:00
BFC,Bifrost,0.0579909822074421,2023-04-27T14:37:00
MCB,MUX Protocol,16.493137063353622,2023-04-27T14:37:00
BSW,Biswap,0.1678851564298624,2023-04-27T14:37:00
CEEK,CEEK VR,0.07674080386331178,2023-04-27T14:37:00
IDEX,IDEX,0.09162924198413726,2023-04-27T14:37:00
AURA,Aura Finance,2.275305126427669,2023-04-27T14:37:00
LINA,Linear Finance,0.01207898166461555,2023-04-27T14:37:00
ankrETH,Ankr Staked ETH,2089.971619320411,2023-04-27T14:37:00
BETA,Beta Finance,0.09048589401661124,2023-04-27T14:37:00
SUPER,SuperVerse,0.1511613477421025,2023-04-27T14:37:00
CORE,cVault.finance,6082.352829667887,2023-04-27T14:37:00
XYO,XYO,0.004727295444099848,2023-04-27T14:37:00
REEF,Reef,0.00266112207266643,2023-04-27T14:37:00
TRU,TrueFi,0.05904287545640324,2023-04-27T14:37:00
COL,Clash of Lilliput,0.7285294840191895,2023-04-27T14:37:00
vBUSD,Venus BUSD,0.02204232590914125,2023-04-27T14:37:00
ORC,Orbit Chain,0.09095731179059045,2023-04-27T14:37:00
VOLT,Volt Inu V2,1.0562769772427035e-06,2023-04-27T14:37:00
ATA,Automata Network,0.1583749333068782,2023-04-27T14:37:00
SAITAMA,Saitama,0.0014928875513313493,2023-04-27T14:37:00
VAI,Vai,0.9999040840512052,2023-04-27T14:37:00
OGN,Origin Protocol,0.11242151663504371,2023-04-27T14:37:00
MFT,Hifi Finance (Old),0.0057024548797636075,2023-04-27T14:37:00
UTK,Utrust,0.11379654380396854,2023-04-27T14:37:00
TKO,Toko Token,0.3477652214441124,2023-04-27T14:37:00
VEGA,Vega Protocol,1.1469392714953228,2023-04-27T14:37:00
CCD,Concordium,0.008056932103221894,2023-04-27T14:37:00
STMX,StormX,0.005508149801846997,2023-04-27T14:37:00
AERGO,Aergo,0.1253431785124285,2023-04-27T14:37:00
RSS3,RSS3,0.1428410314228259,2023-04-27T14:37:00
NXRA,AllianceBlock Nexera,0.08169068641128734,2023-04-27T14:37:00
YGG,Yield Guild Games,0.23359458163115202,2023-04-27T14:37:00
BADGER,Badger DAO,2.792406443112391,2023-04-27T14:37:00
EUROC,Euro Coin,1.1046496398646646,2023-04-27T14:37:00
SUN,Sun (New),0.005708133212685969,2023-04-27T14:37:00
SOLO,Sologenic,0.13247197392655427,2023-04-27T14:37:00
SSX,SOMESING,0.01914744092355086,2023-04-27T14:37:00
MOVR,Moonriver,7.63009195581695,2023-04-27T14:37:00
ARK,Ark,0.3107935802329068,2023-04-27T14:37:00
MTRG,Meter Governance,3.065920595158649,2023-04-27T14:37:00
DAR,Mines of Dalarnia,0.16752633396493524,2023-04-27T14:37:00
FORTH,Ampleforth Governance Token,3.4023823995585736,2023-04-27T14:37:00
VERI,Veritaseum,24.118508081891406,2023-04-27T14:37:00
AXEL,AXEL,0.1830717239294071,2023-04-27T14:37:00
DAWN,Dawn Protocol,0.6954958596627839,2023-04-27T14:37:00
ACA,Acala Token,0.07781920710973744,2023-04-27T14:37:00
QUACK,RichQUACK.com,1.162144021965147e-09,2023-04-27T14:37:00
TLOS,Telos,0.1895531703398996,2023-04-27T14:37:00
MBL,MovieBloc,0.0031603959865420983,2023-04-27T14:37:00
AMPL,Ampleforth,1.096583694301137,2023-04-27T14:37:00
RLY,Rally,0.010164510709683463,2023-04-27T14:37:00
WAN,Wanchain,0.256770522625023,2023-04-27T14:37:00
XCAD,XCAD Network,1.2208581401486767,2023-04-27T14:37:00
GHST,Aavegotchi,1.1163383509770113,2023-04-27T14:37:00
META,Metadium,0.029702412734532814,2023-04-27T14:37:00
CBK,Cobak Token,0.6749998069053279,2023-04-27T14:37:00
ARPA,ARPA,0.03998346647830387,2023-04-27T14:37:00
CHNG,Chainge,0.12405736380163822,2023-04-27T14:37:00
STRK,Strike,13.16821614918084,2023-04-27T14:37:00
KLV,Klever,0.005447549228742685,2023-04-27T14:37:00
ETN,Electroneum,0.002662555285700502,2023-04-27T14:37:00
RKN,Rakon,0.19626010130874597,2023-04-27T14:37:00
GODS,Gods Unchained,0.22137497074969253,2023-04-27T14:37:00
RAY,Raydium,0.23494113011242565,2023-04-27T14:37:00
VLX,Velas,0.019440837123578858,2023-04-27T14:37:00
AOG,smARTOFGIVING,0.6386795143953793,2023-04-27T14:37:00
LCX,LCX,0.061032089919678616,2023-04-27T14:37:00
KMD,Komodo,0.34156970771868345,2023-04-27T14:37:00
MXC,MXC,0.017490428084368428,2023-04-27T14:37:00
ZEON,ZEON,0.0015087687356483903,2023-04-27T14:37:00
PERP,Perpetual Protocol,0.6966980044094285,2023-04-27T14:37:00
GRV,Grove Coin,0.48181017259973113,2023-04-27T14:37:00
SUSD,sUSD,0.9972878858289649,2023-04-27T14:37:00
BEL,Bella Protocol,0.7602429896617208,2023-04-27T14:37:00
VRSC,VerusCoin,0.623856885356535,2023-04-27T14:37:00
ZBC,Zebec Protocol,0.016686388675797317,2023-04-27T14:37:00
TT,ThunderCore,0.0044484512473452874,2023-04-27T14:37:00
DAG,Constellation,0.035851733598700745,2023-04-27T14:37:00
FLM,Flamingo,0.09587565554423451,2023-04-27T14:37:00
OG,OG Fan Token,11.641233439457377,2023-04-27T14:37:00
TSUKA,Dejitaru Tsuka,0.044434925637013865,2023-04-27T14:37:00
CBG,Chainbing,1.332697513095,2023-04-27T14:37:00
ADS,Adshares,1.123405928846337,2023-04-27T14:37:00
CTXC,Cortex,0.2056742956406583,2023-04-27T14:37:00
IRIS,IRISnet,0.02846657746748865,2023-04-27T14:37:00
LAT,PlatON,0.011363192672047922,2023-04-27T14:37:00
NVIR,NvirWorld,0.04261011579422439,2023-04-27T14:37:00
MLN,Enzyme,20.94422536323379,2023-04-27T14:37:00
TABOO,TABOO TOKEN,0.004352038249458915,2023-04-27T14:37:00
EFI,Efinity Token,0.06819039852480423,2023-04-27T14:37:00
RARE,SuperRare,0.11366949640042927,2023-04-27T14:37:00
DG,DeGate,0.19362885542264902,2023-04-27T14:37:00
LTO,LTO Network,0.10104807573429837,2023-04-27T14:37:00
ONUS,ONUS,0.42934476903205626,2023-04-27T14:37:00
DPI,DeFi Pulse Index,74.2389387867625,2023-04-27T14:37:00
POLS,Polkastarter,0.41807264676531986,2023-04-27T14:37:00
BLOK,Bloktopia,0.0023612540351274853,2023-04-27T14:37:00
CUSD,Celo Dollar,0.9960137414046446,2023-04-27T14:37:00
"FCT,FCT2",FirmaChain,0.06263906418668276,2023-04-27T14:37:00
NEST,NEST Protocol,0.014146888268719134,2023-04-27T14:37:00
HUNT,HUNT,0.3730599314306971,2023-04-27T14:37:00
ALPACA,Alpaca Finance,0.27030396745599666,2023-04-27T14:37:00
QUICK,QuickSwap,79.76547982043837,2023-04-27T14:37:00
WAIT,Hourglass,0.4177719655631504,2023-04-27T14:37:00
YFII,DFI.Money,1051.8188154889017,2023-04-27T14:37:00
ERN,Ethernity,2.2829676939829144,2023-04-27T14:37:00
KSP,KLAYswap Protocol,0.7359738823791062,2023-04-27T14:37:00
CITY,Manchester City Fan Token,6.864419212231116,2023-04-27T14:37:00
GAFI,GameFi.org,7.766268882049328,2023-04-27T14:37:00
TVK,Virtua,0.03879499129522801,2023-04-27T14:37:00
KEY,SelfKey,0.007422056812212697,2023-04-27T14:37:00
LIT,Litentry,0.9914178102805716,2023-04-27T14:37:00
CRE,Carry,0.004465280766554353,2023-04-27T14:37:00
SWEAT,Sweat Economy,0.008453497212904483,2023-04-27T14:37:00
HIFI,Hifi Finance,0.41148299952468914,2023-04-27T14:37:00
REV,Revain,0.00045513606047762234,2023-04-27T14:37:00
UQC,Uquid Coin,3.86682662816981,2023-04-27T14:37:00
OUSD,Origin Dollar,0.9980177841985751,2023-04-27T14:37:00
BAR,FC Barcelona Fan Token,4.1073145706895815,2023-04-27T14:37:00
OPUL,Opulous,0.16833417754483798,2023-04-27T14:37:00
MCT,Metacraft,0.7242964822316397,2023-04-27T14:37:00
XVG,Verge,0.002297936105253491,2023-04-27T14:37:00
NEXA,Nexa,1.6763242607906236e-05,2023-04-27T14:37:00
QUICK,Quickswap [New],0.0710759002734288,2023-04-27T14:37:00
XPRT,Persistence,0.231880011766645,2023-04-27T14:37:00
FNCY,FNCY,0.04546481706289466,2023-04-27T14:37:00
BOBA,Boba Network,0.21821735924668756,2023-04-27T14:37:00
DEXT,DEXTools,0.3988300615451238,2023-04-27T14:37:00
BTM,Bytom,0.020805605578959364,2023-04-27T14:37:00
GFT,Gifto,0.03705880321790679,2023-04-27T14:37:00
QOM,Shiba Predator,6.164824347342496e-08,2023-04-27T14:37:00
QRDO,Qredo,0.12406642439743362,2023-04-27T14:37:00
DXD,DXdao,745.7101411371367,2023-04-27T14:37:00
MOC,Moss Coin,0.09602604512488493,2023-04-27T14:37:00
BIFI,Beefy Finance,451.8969988347342,2023-04-27T14:37:00
LOKA,League of Kingdoms Arena,0.4883157538204469,2023-04-27T14:37:00
PHB,Phoenix,0.8967698364160691,2023-04-27T14:37:00
AUCTION,Bounce Token,5.425471704026026,2023-04-27T14:37:00
FEI,Fei USD,0.9984775061351039,2023-04-27T14:37:00
BAKE,BakeryToken,0.1812695260292127,2023-04-27T14:37:00
ALPINE,Alpine F1 Team Fan Token,3.0837214554635133,2023-04-27T14:37:00
BOND,BarnBridge,4.407096156095393,2023-04-27T14:37:00
UFO,UFO Gaming,1.3439384991103777e-06,2023-04-27T14:37:00
WXT,Wirex Token,0.0034588855080962444,2023-04-27T14:37:00
CLV,CLV,0.05900124855632824,2023-04-27T14:37:00
GRS,Groestlcoin,0.415564333872905,2023-04-27T14:37:00
AGLD,Adventure Gold,0.4864873514476526,2023-04-27T14:37:00
PRO,Propy,0.4138654952689488,2023-04-27T14:37:00
QI,BENQI,0.009541027150733052,2023-04-27T14:37:00
OPTI,Optimus AI,0.35627547962528094,2023-04-27T14:37:00
XWC,WhiteCoin,0.044225845164820865,2023-04-27T14:37:00
LYRA,Lyra,0.09390456387421588,2023-04-27T14:37:00
AKT,Akash Network,0.2933715940550989,2023-04-27T14:37:00
TPT,TokenPocket,0.009634248935526476,2023-04-27T14:37:00
